info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\Scott\AppData\Local\Temp\chromatic--9032-8hgv97Rrzxu3
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook"
info => Loading 9 other files in "C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook"
info => Adding stories defined in "C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1666/1682 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1666/1683 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 1666/1684 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 1666/1685 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 1667/1685 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 1668/1685 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 1669/1685 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 1670/1685 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 1671/1685 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 1672/1685 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 1673/1685 modules 12 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 1674/1685 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 1674/1686 modules 12 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 69% building 1674/1687 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 69% building 1674/1688 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 69% building 1674/1689 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 69% building 1674/1690 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 69% building 1674/1691 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 1674/1692 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 1674/1693 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 69% building 1675/1693 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 69% building 1675/1694 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 69% building 1675/1695 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 69% building 1675/1696 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 1675/1697 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 69% building 1675/1698 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1675/1699 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 1675/1700 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1675/1701 modules 26 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 69% building 1675/1702 modules 27 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 1675/1703 modules 28 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 1675/1704 modules 29 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 1675/1705 modules 30 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 1676/1705 modules 29 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 69% building 1677/1705 modules 28 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 69% building 1678/1705 modules 27 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 69% building 1679/1705 modules 26 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 69% building 1680/1705 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 69% building 1681/1705 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 69% building 1681/1706 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 69% building 1682/1706 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 69% building 1683/1706 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 69% building 1684/1706 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 69% building 1685/1706 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 69% building 1686/1706 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 69% building 1687/1706 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 69% building 1688/1706 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 69% building 1689/1706 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 69% building 1690/1706 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 69% building 1691/1706 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 69% building 1692/1706 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 69% building 1693/1706 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 69% building 1694/1706 modules 12 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 69% building 1695/1706 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 69% building 1696/1706 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 69% building 1697/1706 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 69% building 1698/1706 modules 8 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 69% building 1698/1707 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 1699/1707 modules 8 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 1700/1707 modules 7 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 1701/1707 modules 6 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 1702/1707 modules 5 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 1703/1707 modules 4 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 1704/1707 modules 3 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 1705/1707 modules 2 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 1706/1707 modules 1 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\memoize.js
<s> [webpack.Progress] 70% building 1707/1707 modules 0 active 
<s> [webpack.Progress] 69% building 1707/1708 modules 1 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 69% building 1707/1709 modules 2 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 69% building 1707/1710 modules 3 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 69% building 1707/1711 modules 4 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 69% building 1707/1712 modules 5 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 69% building 1707/1713 modules 6 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 69% building 1707/1714 modules 7 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 69% building 1707/1715 modules 8 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 69% building 1707/1716 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 69% building 1707/1717 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 69% building 1707/1718 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 69% building 1707/1719 modules 12 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 69% building 1707/1720 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 69% building 1707/1721 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 69% building 1707/1722 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 69% building 1707/1723 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 69% building 1707/1724 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 1707/1725 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 1707/1726 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 1707/1727 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 69% building 1708/1727 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 69% building 1708/1728 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 1709/1728 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 1710/1728 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 1711/1728 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 1711/1729 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 69% building 1711/1730 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 69% building 1712/1730 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 69% building 1712/1731 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 1712/1732 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1713/1732 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1714/1732 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1715/1732 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1716/1732 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1717/1732 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1717/1733 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 69% building 1717/1734 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1717/1735 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 69% building 1718/1735 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 69% building 1719/1735 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 69% building 1720/1735 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 69% building 1721/1735 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 69% building 1722/1735 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 69% building 1723/1735 modules 12 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 69% building 1724/1735 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 69% building 1725/1735 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 69% building 1726/1735 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 69% building 1727/1735 modules 8 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 69% building 1728/1735 modules 7 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 69% building 1729/1735 modules 6 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 69% building 1730/1735 modules 5 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 69% building 1731/1735 modules 4 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 69% building 1732/1735 modules 3 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 69% building 1733/1735 modules 2 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\telejson\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 69% building 1734/1735 modules 1 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 70% building 1735/1735 modules 0 active 
<s> [webpack.Progress] 69% building 1735/1736 modules 1 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 69% building 1735/1737 modules 2 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 69% building 1735/1738 modules 3 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 69% building 1735/1739 modules 4 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 69% building 1735/1740 modules 5 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 69% building 1735/1741 modules 6 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 69% building 1735/1742 modules 7 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_Map.js
<s> [webpack.Progress] 69% building 1735/1743 modules 8 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_Set.js
<s> [webpack.Progress] 69% building 1735/1744 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 69% building 1735/1745 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 69% building 1735/1746 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 69% building 1735/1747 modules 12 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 69% building 1735/1748 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 69% building 1735/1749 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 69% building 1735/1750 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 69% building 1735/1751 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 1735/1752 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1735/1753 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 69% building 1735/1754 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 69% building 1736/1754 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\lodash\_arraySome.js
